mode: atomic
github.com/omrikiei/ktunnel/main.go:7.13,9.2 1 0
github.com/omrikiei/ktunnel/cmd/client.go:30.47,32.14 2 0
github.com/omrikiei/ktunnel/cmd/client.go:32.14,34.4 1 0
github.com/omrikiei/ktunnel/cmd/client.go:35.3,40.13 4 0
github.com/omrikiei/ktunnel/cmd/client.go:40.13,41.16 1 0
github.com/omrikiei/ktunnel/cmd/client.go:41.16,45.5 3 0
github.com/omrikiei/ktunnel/cmd/client.go:48.3,56.17 3 0
github.com/omrikiei/ktunnel/cmd/client.go:56.17,58.4 1 0
github.com/omrikiei/ktunnel/cmd/client.go:62.13,68.2 5 0
github.com/omrikiei/ktunnel/cmd/expose.go:50.47,52.14 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:52.14,55.4 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:56.3,62.40 5 0
github.com/omrikiei/ktunnel/cmd/expose.go:62.40,64.24 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:64.24,66.13 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:68.4,68.43 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:71.3,72.42 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:72.42,74.24 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:74.24,76.13 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:78.4,78.43 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:81.3,82.47 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:82.47,84.24 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:84.24,86.13 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:88.4,88.48 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:91.3,92.40 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:92.40,94.24 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:94.24,96.13 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:98.4,99.32 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:99.32,101.13 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:104.4,109.6 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:112.3,112.12 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:112.12,114.18 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:114.18,116.5 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:119.3,143.17 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:143.17,145.4 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:146.3,152.13 5 0
github.com/omrikiei/ktunnel/cmd/expose.go:152.13,153.16 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:153.16,155.14 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:155.14,157.6 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:157.11,159.6 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:160.5,161.15 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:161.15,163.20 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:163.20,165.7 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:167.5,167.17 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:171.3,179.17 6 0
github.com/omrikiei/ktunnel/cmd/expose.go:179.17,182.4 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:183.3,183.40 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:183.40,184.25 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:184.25,186.19 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:186.19,188.6 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:189.5,195.12 3 0
github.com/omrikiei/ktunnel/cmd/expose.go:195.12,197.6 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:198.5,199.19 2 0
github.com/omrikiei/ktunnel/cmd/expose.go:199.19,201.6 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:204.3,204.9 1 0
github.com/omrikiei/ktunnel/cmd/expose.go:208.13,231.2 22 0
github.com/omrikiei/ktunnel/cmd/inject.go:39.47,41.14 2 0
github.com/omrikiei/ktunnel/cmd/inject.go:41.14,44.4 2 0
github.com/omrikiei/ktunnel/cmd/inject.go:45.3,50.17 5 0
github.com/omrikiei/ktunnel/cmd/inject.go:50.17,52.4 1 0
github.com/omrikiei/ktunnel/cmd/inject.go:54.3,62.13 6 0
github.com/omrikiei/ktunnel/cmd/inject.go:62.13,63.16 1 0
github.com/omrikiei/ktunnel/cmd/inject.go:63.16,68.14 5 0
github.com/omrikiei/ktunnel/cmd/inject.go:68.14,71.13 3 0
github.com/omrikiei/ktunnel/cmd/inject.go:71.13,73.7 1 0
github.com/omrikiei/ktunnel/cmd/inject.go:74.6,74.17 1 0
github.com/omrikiei/ktunnel/cmd/inject.go:76.5,77.17 2 0
github.com/omrikiei/ktunnel/cmd/inject.go:82.3,84.15 3 0
github.com/omrikiei/ktunnel/cmd/inject.go:84.15,88.4 3 0
github.com/omrikiei/ktunnel/cmd/inject.go:91.3,94.17 3 0
github.com/omrikiei/ktunnel/cmd/inject.go:94.17,97.4 2 0
github.com/omrikiei/ktunnel/cmd/inject.go:98.3,98.40 1 0
github.com/omrikiei/ktunnel/cmd/inject.go:98.40,99.25 1 0
github.com/omrikiei/ktunnel/cmd/inject.go:99.25,101.19 2 0
github.com/omrikiei/ktunnel/cmd/inject.go:101.19,103.6 1 0
github.com/omrikiei/ktunnel/cmd/inject.go:104.5,110.12 3 0
github.com/omrikiei/ktunnel/cmd/inject.go:110.12,112.6 1 0
github.com/omrikiei/ktunnel/cmd/inject.go:113.5,114.19 2 0
github.com/omrikiei/ktunnel/cmd/inject.go:114.19,116.6 1 0
github.com/omrikiei/ktunnel/cmd/inject.go:119.3,119.9 1 0
github.com/omrikiei/ktunnel/cmd/inject.go:123.13,142.2 18 0
github.com/omrikiei/ktunnel/cmd/root.go:38.16,39.54 1 0
github.com/omrikiei/ktunnel/cmd/root.go:39.54,41.17 2 0
github.com/omrikiei/ktunnel/cmd/root.go:41.17,43.4 1 0
github.com/omrikiei/ktunnel/cmd/root.go:46.2,46.42 1 0
github.com/omrikiei/ktunnel/cmd/root.go:46.42,49.3 2 0
github.com/omrikiei/ktunnel/cmd/root.go:52.13,57.2 4 0
github.com/omrikiei/ktunnel/cmd/server.go:26.47,28.14 2 0
github.com/omrikiei/ktunnel/cmd/server.go:28.14,30.4 1 0
github.com/omrikiei/ktunnel/cmd/server.go:31.3,36.13 4 0
github.com/omrikiei/ktunnel/cmd/server.go:36.13,37.16 1 0
github.com/omrikiei/ktunnel/cmd/server.go:37.16,41.5 3 0
github.com/omrikiei/ktunnel/cmd/server.go:43.3,44.10 2 0
github.com/omrikiei/ktunnel/cmd/server.go:44.10,46.4 1 0
github.com/omrikiei/ktunnel/cmd/server.go:47.3,48.17 2 0
github.com/omrikiei/ktunnel/cmd/server.go:48.17,50.4 1 0
github.com/omrikiei/ktunnel/cmd/server.go:54.13,58.2 3 0
github.com/omrikiei/ktunnel/cmd/version.go:9.13,11.2 1 0
github.com/omrikiei/ktunnel/cmd/version.go:17.47,18.14 1 0
github.com/omrikiei/ktunnel/cmd/version.go:18.14,20.4 1 0
github.com/omrikiei/ktunnel/cmd/version.go:21.3,21.23 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:33.27,35.19 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:35.19,38.3 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:39.2,39.12 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:39.12,42.3 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:51.41,63.2 4 0
github.com/omrikiei/ktunnel/pkg/common/common.go:65.65,77.2 4 0
github.com/omrikiei/ktunnel/pkg/common/common.go:79.43,80.44 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:80.44,82.3 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:83.2,84.18 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:87.48,89.8 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:89.8,91.3 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:92.2,92.16 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:95.53,97.19 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:97.19,99.3 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:100.2,100.19 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:100.19,102.17 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:102.17,104.4 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:105.3,109.9 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:111.2,111.19 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:111.19,113.17 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:113.17,115.4 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:116.3,117.17 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:117.17,119.4 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:120.3,124.9 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:126.2,126.19 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:126.19,128.17 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:128.17,130.4 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:131.3,132.17 2 0
github.com/omrikiei/ktunnel/pkg/common/common.go:132.17,134.4 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:135.3,139.9 1 0
github.com/omrikiei/ktunnel/pkg/common/common.go:141.2,141.72 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:26.139,28.6 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:28.6,31.10 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:32.30,35.14 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:36.11,37.18 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:37.18,39.15 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:42.4,43.18 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:43.18,45.5 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:47.4,48.23 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:48.23,57.19 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:57.19,65.20 4 0
github.com/omrikiei/ktunnel/pkg/client/client.go:65.20,67.7 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:69.6,69.14 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:70.11,73.6 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:74.10,74.28 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:74.28,76.5 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:79.4,79.38 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:84.88,85.27 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:85.27,89.3 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:91.2,93.19 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:93.19,98.17 5 0
github.com/omrikiei/ktunnel/pkg/client/client.go:98.17,102.4 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:106.97,112.6 4 0
github.com/omrikiei/ktunnel/pkg/client/client.go:112.6,114.10 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:115.33,116.10 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:117.11,118.18 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:118.18,119.22 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:119.22,122.6 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:122.11,124.6 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:126.5,128.15 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:131.4,134.14 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:134.14,137.5 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:138.4,140.18 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:140.18,142.15 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:144.4,144.26 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:148.2,148.78 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:151.97,152.6 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:152.6,153.10 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:154.34,155.10 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:156.30,163.18 5 0
github.com/omrikiei/ktunnel/pkg/client/client.go:163.18,166.5 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:168.4,182.18 6 0
github.com/omrikiei/ktunnel/pkg/client/client.go:182.18,185.5 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:186.4,189.52 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:195.59,197.16 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:197.16,199.3 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:201.2,202.14 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:202.14,204.17 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:204.17,206.4 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:207.3,207.68 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:208.8,210.3 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:212.2,213.16 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:213.16,215.3 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:216.2,219.45 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:219.45,221.17 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:221.17,223.12 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:226.3,226.13 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:226.13,229.19 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:229.19,231.5 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:233.4,240.18 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:240.18,242.5 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:242.10,244.19 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:244.19,247.6 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:249.5,251.40 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:257.2,258.12 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:262.50,272.25 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:272.25,273.32 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:273.32,275.4 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:278.2,278.27 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:278.27,280.3 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:282.2,282.37 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:282.37,284.3 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:286.2,286.17 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:290.44,291.33 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:291.33,295.3 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:301.51,302.33 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:302.33,303.25 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:303.25,305.4 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:306.3,308.13 3 0
github.com/omrikiei/ktunnel/pkg/client/client.go:314.43,315.33 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:315.33,318.3 2 0
github.com/omrikiei/ktunnel/pkg/client/client.go:324.59,325.33 1 0
github.com/omrikiei/ktunnel/pkg/client/client.go:325.33,329.3 3 0
github.com/omrikiei/ktunnel/tunnel_pb/tunnel.pb.go:53.35,55.2 1 0
github.com/omrikiei/ktunnel/tunnel_pb/tunnel.pb.go:57.50,59.2 1 0
github.com/omrikiei/ktunnel/tunnel_pb/tunnel.pb.go:78.39,80.2 1 0
github.com/omrikiei/ktunnel/tunnel_pb/tunnel.pb.go:82.54,84.2 1 0
github.com/omrikiei/ktunnel/tunnel_pb/tunnel.pb.go:94.38,94.59 1 0
github.com/omrikiei/ktunnel/tunnel_pb/tunnel.pb.go:95.38,95.75 1 0
github.com/omrikiei/ktunnel/tunnel_pb/tunnel.pb.go:96.39,96.40 0 0
github.com/omrikiei/ktunnel/tunnel_pb/tunnel.pb.go:97.49,99.2 1 0
github.com/omrikiei/ktunnel/tunnel_pb/tunnel.pb.go:101.52,103.2 1 0
github.com/omrikiei/ktunnel/tunnel_pb/tunnel.pb.go:104.80,106.2 1 0
github.com/omrikiei/ktunnel/tunnel_pb/tunnel.pb.go:107.51,109.2 1 0
